# GLoss,DLoss,KLDivergence,RevKLDivergence
1.9754e+00,1.4512e+00,1.5002e+00,4.2161e+00
3.2566e-03,7.4269e+00,1.1276e+00,1.4116e+00
6.0836e-03,6.1037e+00,1.7727e+00,2.0471e+00
3.9854e-04,9.2782e+00,2.2371e+00,5.2346e+00
2.0126e-03,7.6913e+00,2.2561e+00,6.6061e+00
5.7255e-03,7.6413e+00,2.3007e+00,7.7625e+00
2.5742e-03,8.0920e+00,2.3014e+00,7.9308e+00
1.3570e-02,1.0082e+01,2.3016e+00,7.9623e+00
3.4956e-02,9.2889e+00,2.3015e+00,7.9568e+00
6.3202e-02,5.4985e+00,2.3014e+00,7.8808e+00
3.7439e-02,6.9765e+00,2.3017e+00,8.0495e+00
9.5319e-02,7.7175e+00,2.3016e+00,8.0030e+00
8.0485e-02,8.9744e+00,2.3017e+00,8.0476e+00
1.0042e-01,4.7649e+00,2.3017e+00,8.0331e+00
1.0932e-01,6.2432e+00,2.3017e+00,8.0547e+00
5.9034e-02,4.9427e+00,2.3016e+00,8.0174e+00
1.6785e-02,6.3533e+00,2.3017e+00,8.0544e+00
6.8759e-02,8.7376e+00,2.3017e+00,8.0323e+00
1.5648e-01,4.1535e+00,2.3016e+00,8.0262e+00
6.5062e-02,5.0404e+00,2.3017e+00,8.0373e+00
3.9371e-02,5.6031e+00,2.3017e+00,8.0439e+00
8.4491e-02,4.8401e+00,2.3017e+00,8.0413e+00
8.5295e-02,5.0490e+00,2.2850e+00,7.4554e+00
8.5991e-02,3.9826e+00,2.3017e+00,8.0342e+00
5.2018e-02,4.5364e+00,2.3012e+00,7.8349e+00
9.8672e-02,5.7413e+00,2.3017e+00,8.0468e+00
1.2221e-01,5.3661e+00,2.3016e+00,8.0269e+00
8.4645e-02,4.4086e+00,2.2997e+00,7.6215e+00
8.9047e-02,4.9122e+00,2.3016e+00,8.0136e+00
2.2150e-01,4.8603e+00,2.3011e+00,7.7736e+00
1.0078e-01,5.1864e+00,2.2999e+00,7.7147e+00
1.3263e-01,4.9291e+00,2.2995e+00,7.6781e+00
4.6245e-02,5.9286e+00,2.3010e+00,7.7128e+00
1.1392e-01,4.8293e+00,2.3013e+00,7.8567e+00
1.9210e-01,5.1795e+00,2.2990e+00,7.5910e+00
1.3760e-01,5.6100e+00,2.3015e+00,7.8961e+00
8.7403e-02,5.3918e+00,2.2994e+00,7.4777e+00
4.3307e-02,5.6332e+00,2.2619e+00,6.8149e+00
4.6045e-02,5.0849e+00,2.3000e+00,7.4812e+00
1.0168e-01,4.1106e+00,2.2530e+00,6.5136e+00
8.9550e-02,4.3194e+00,2.2702e+00,6.5645e+00
1.5831e-01,5.0497e+00,2.2908e+00,6.4404e+00
8.6429e-02,4.7343e+00,2.2535e+00,6.2609e+00
1.0290e-01,5.2521e+00,2.2998e+00,7.5093e+00
9.3936e-02,5.6441e+00,2.2906e+00,6.5485e+00
7.4698e-02,5.0108e+00,2.2868e+00,7.1415e+00
1.3607e-01,5.0595e+00,2.3015e+00,7.9521e+00
2.1882e-02,5.2377e+00,2.2993e+00,7.4753e+00
1.9323e-02,5.8677e+00,2.2957e+00,6.7303e+00
5.6788e-02,5.1550e+00,2.3015e+00,7.9163e+00
1.9572e-01,4.9173e+00,2.2958e+00,7.3351e+00
2.4613e-01,5.0633e+00,2.2826e+00,6.2918e+00
8.4103e-02,6.1245e+00,2.3010e+00,7.7521e+00
9.7568e-02,4.1803e+00,2.2998e+00,7.5141e+00
1.4962e-01,5.8550e+00,2.2972e+00,7.2525e+00
8.0489e-02,5.4288e+00,2.3010e+00,7.7368e+00
9.0910e-02,4.6151e+00,2.3013e+00,7.8642e+00
5.4044e-02,5.0196e+00,2.2745e+00,7.2710e+00
1.1780e-01,5.6257e+00,2.2961e+00,6.7436e+00
8.6168e-02,5.8967e+00,2.2840e+00,6.9876e+00
4.4697e-02,5.7421e+00,2.2999e+00,7.6483e+00
1.1832e-01,5.2216e+00,2.3010e+00,7.7962e+00
6.7537e-02,5.9654e+00,2.3014e+00,7.9041e+00
7.9172e-02,6.0040e+00,2.3014e+00,7.8942e+00
1.2070e-01,4.5737e+00,2.3013e+00,7.8310e+00
6.6155e-02,5.5474e+00,2.2995e+00,7.3876e+00
4.2304e-02,4.7131e+00,2.2992e+00,7.5278e+00
7.1467e-02,5.8280e+00,2.2998e+00,7.4839e+00
1.8529e-01,5.7817e+00,2.3012e+00,7.7965e+00
7.7723e-02,5.0515e+00,2.3014e+00,7.9036e+00
7.8016e-02,5.8891e+00,2.2995e+00,7.5973e+00
2.7547e-02,6.2796e+00,2.3001e+00,7.7181e+00
1.8476e-01,6.0331e+00,2.3015e+00,7.9238e+00
4.6586e-02,5.4312e+00,2.3012e+00,7.7595e+00
6.1045e-02,5.8894e+00,2.3013e+00,7.8574e+00
1.4315e-01,5.1585e+00,2.3016e+00,7.9707e+00
1.0237e-01,4.6528e+00,2.3016e+00,7.9716e+00
5.1344e-02,5.2483e+00,2.3013e+00,7.8650e+00
1.2789e-01,5.1916e+00,2.2974e+00,7.6112e+00
7.0921e-02,5.3794e+00,2.3014e+00,7.8894e+00
1.7991e-01,6.0041e+00,2.3014e+00,7.8834e+00
1.7017e-01,5.8940e+00,2.3013e+00,7.8717e+00
8.7399e-02,5.6519e+00,2.2907e+00,7.4678e+00
8.5958e-02,5.5791e+00,2.2875e+00,7.4596e+00
1.1219e-01,4.6222e+00,2.3013e+00,7.8712e+00
2.8304e-02,6.5641e+00,2.3015e+00,7.9634e+00
2.1338e-02,5.6585e+00,2.3014e+00,7.8806e+00
6.2736e-02,6.0317e+00,2.3015e+00,7.9380e+00
5.1654e-02,5.6896e+00,2.3013e+00,7.8819e+00
1.5651e-01,5.5518e+00,2.3014e+00,7.8973e+00
6.1375e-02,5.1023e+00,2.3015e+00,7.9551e+00
6.6068e-02,4.9687e+00,2.3015e+00,7.9682e+00
5.5711e-02,5.9995e+00,2.3013e+00,7.8670e+00
7.0175e-02,5.0389e+00,2.3016e+00,7.9771e+00
8.9267e-02,5.2878e+00,2.3015e+00,7.9340e+00
8.5445e-02,5.4433e+00,2.3014e+00,7.9287e+00
1.5363e-01,6.0656e+00,2.3016e+00,7.9767e+00
4.2303e-02,5.0720e+00,2.3015e+00,7.9353e+00
3.8337e-02,5.9616e+00,2.3015e+00,7.9592e+00
5.8016e-02,5.2987e+00,2.3016e+00,7.9967e+00
1.3973e-02,6.1600e+00,2.3011e+00,7.8106e+00
9.5253e-02,5.4639e+00,2.3015e+00,7.9533e+00
3.8880e-02,5.3725e+00,2.3016e+00,7.9899e+00
8.7668e-02,4.9650e+00,2.3016e+00,7.9985e+00
8.6668e-02,5.5883e+00,2.3016e+00,7.9694e+00
3.0765e-02,5.0930e+00,2.3015e+00,7.9386e+00
1.8401e-02,5.1383e+00,2.3016e+00,8.0052e+00
1.5964e-01,6.1681e+00,2.3016e+00,8.0121e+00
1.8802e-02,5.6510e+00,2.3015e+00,7.9600e+00
6.8496e-02,5.7783e+00,2.3014e+00,7.9120e+00
6.3923e-02,4.8054e+00,2.3016e+00,8.0016e+00
1.0349e-02,5.9664e+00,2.3015e+00,7.9703e+00
1.4479e-02,6.5369e+00,2.3016e+00,7.9825e+00
1.4538e-02,7.5044e+00,2.3016e+00,7.9907e+00
3.8413e-02,5.8874e+00,2.3016e+00,7.9777e+00
7.9792e-03,5.9789e+00,2.3012e+00,7.8821e+00
5.8485e-02,6.2188e+00,2.3016e+00,7.9800e+00
4.6234e-02,5.9954e+00,2.3016e+00,7.9812e+00
6.5397e-02,5.8621e+00,2.3015e+00,7.9683e+00
7.9829e-02,5.6742e+00,2.3016e+00,7.9848e+00
5.2148e-02,5.6205e+00,2.3015e+00,7.9593e+00
7.3432e-02,5.9085e+00,2.3015e+00,7.9586e+00
4.5480e-02,6.2062e+00,2.3014e+00,7.9266e+00
4.5163e-02,5.7469e+00,2.3016e+00,7.9775e+00
1.7899e-02,5.2502e+00,2.3016e+00,7.9837e+00
8.4652e-02,7.1066e+00,2.3016e+00,7.9778e+00
8.2932e-02,5.7060e+00,2.3015e+00,7.9645e+00
3.0910e-02,6.3359e+00,2.3016e+00,7.9830e+00
3.0894e-02,6.1718e+00,2.3016e+00,8.0027e+00
1.2108e-02,6.6251e+00,2.3015e+00,7.9730e+00
2.1245e-02,5.8656e+00,2.3016e+00,8.0108e+00
6.0327e-02,6.6330e+00,2.3016e+00,7.9961e+00
4.6615e-02,5.4106e+00,2.3015e+00,7.9652e+00
9.0465e-03,6.1739e+00,2.3016e+00,8.0174e+00
3.0489e-02,6.2737e+00,2.3016e+00,7.9813e+00
1.0783e-01,7.2405e+00,2.3016e+00,7.9884e+00
5.0628e-02,5.8130e+00,2.3016e+00,8.0056e+00
3.1293e-02,6.2479e+00,2.3016e+00,7.9861e+00
1.7736e-02,6.5298e+00,2.3016e+00,7.9973e+00
6.7846e-03,6.7718e+00,2.3016e+00,7.9934e+00
2.2475e-02,5.3941e+00,2.3016e+00,8.0261e+00
2.4792e-02,6.7262e+00,2.3016e+00,8.0109e+00
1.0197e-02,6.2133e+00,2.3016e+00,8.0294e+00
1.0513e-02,7.0270e+00,2.3016e+00,7.9924e+00
4.4169e-02,6.0340e+00,2.3016e+00,7.9924e+00
4.8073e-02,6.5874e+00,2.3016e+00,8.0102e+00
7.1648e-03,6.7990e+00,2.3016e+00,8.0208e+00
2.0024e-02,6.3666e+00,2.3016e+00,8.0188e+00
6.5329e-02,6.7819e+00,2.3016e+00,7.9987e+00
2.2178e-03,7.6993e+00,2.3016e+00,7.9992e+00
2.5612e-02,6.8692e+00,2.3016e+00,8.0036e+00
5.0429e-03,6.6824e+00,2.3016e+00,8.0201e+00
3.2375e-02,7.2005e+00,2.3016e+00,8.0067e+00
3.1299e-03,6.8401e+00,2.3016e+00,8.0261e+00
2.9561e-02,6.2860e+00,2.3017e+00,8.0309e+00
1.4058e-02,6.7309e+00,2.3016e+00,8.0159e+00
2.8112e-02,6.9622e+00,2.3016e+00,8.0189e+00
1.1413e-03,8.4412e+00,2.3016e+00,7.9941e+00
6.9327e-03,6.2301e+00,2.3016e+00,8.0246e+00
2.6742e-03,7.2902e+00,2.3016e+00,8.0182e+00
9.0409e-03,6.5871e+00,2.3016e+00,8.0284e+00
2.4821e-02,8.1843e+00,2.3016e+00,8.0017e+00
5.4658e-02,8.1180e+00,2.3016e+00,8.0291e+00
1.8628e-02,7.4054e+00,2.3016e+00,8.0297e+00
1.5443e-03,7.9900e+00,2.3016e+00,8.0138e+00
3.1396e-02,6.7017e+00,2.3016e+00,8.0180e+00
2.6764e-03,7.7417e+00,2.3016e+00,8.0201e+00
2.7797e-03,6.9662e+00,2.3017e+00,8.0332e+00
1.2204e-03,7.7089e+00,2.3016e+00,8.0181e+00
2.7312e-03,7.4683e+00,2.3016e+00,8.0192e+00
4.0265e-03,7.0440e+00,2.3016e+00,8.0251e+00
3.3600e-03,8.1079e+00,2.3016e+00,8.0243e+00
2.7528e-03,7.1631e+00,2.3017e+00,8.0382e+00
1.6533e-02,7.7484e+00,2.3016e+00,8.0262e+00
6.1783e-03,6.9505e+00,2.3017e+00,8.0306e+00
1.4809e-03,7.8712e+00,2.3016e+00,8.0186e+00
1.4625e-03,8.3322e+00,2.3016e+00,8.0241e+00
4.1908e-03,6.4076e+00,2.3017e+00,8.0347e+00
5.5664e-03,7.0013e+00,2.3016e+00,8.0286e+00
1.7574e-03,8.1504e+00,2.3016e+00,8.0111e+00
1.5393e-02,7.8194e+00,2.3017e+00,8.0339e+00
9.8812e-03,7.9595e+00,2.3016e+00,8.0299e+00
2.2142e-03,7.4717e+00,2.3016e+00,8.0144e+00
4.3953e-02,8.3286e+00,2.3016e+00,8.0214e+00
1.9004e-02,7.6284e+00,2.3016e+00,8.0169e+00
1.8596e-03,8.7558e+00,2.3017e+00,8.0387e+00
6.6355e-04,9.3193e+00,2.3016e+00,8.0241e+00
6.1193e-03,8.0157e+00,2.3017e+00,8.0310e+00
1.6996e-03,7.2705e+00,2.3016e+00,8.0259e+00
3.2702e-03,7.5107e+00,2.3017e+00,8.0366e+00
1.9661e-03,8.0157e+00,2.3016e+00,8.0275e+00
5.1756e-04,8.3976e+00,2.3017e+00,8.0365e+00
6.9354e-04,9.3300e+00,2.3017e+00,8.0326e+00
4.0255e-04,8.6742e+00,2.3016e+00,8.0271e+00
3.1921e-03,7.4056e+00,2.3016e+00,8.0275e+00
9.2717e-04,7.9531e+00,2.3017e+00,8.0349e+00
2.0901e-03,7.2333e+00,2.3016e+00,8.0252e+00
7.7269e-04,7.7838e+00,2.3016e+00,8.0291e+00
1.5400e-03,7.8262e+00,2.3016e+00,8.0300e+00
1.2493e-03,7.6986e+00,2.3017e+00,8.0312e+00
7.9422e-04,8.9323e+00,2.3016e+00,8.0281e+00
3.4570e-02,7.9276e+00,2.3016e+00,8.0269e+00
6.9390e-03,9.4699e+00,2.3017e+00,8.0360e+00
2.1006e-02,8.9685e+00,2.3016e+00,8.0232e+00
6.2197e-04,8.1531e+00,2.3017e+00,8.0369e+00
2.8604e-03,7.8591e+00,2.3017e+00,8.0339e+00
1.6631e-02,7.3420e+00,2.3017e+00,8.0394e+00
4.2585e-02,7.4443e+00,2.3016e+00,8.0282e+00
1.7513e-03,7.9062e+00,2.3016e+00,8.0218e+00
2.3029e-03,7.6420e+00,2.3016e+00,8.0279e+00
2.8562e-03,6.7696e+00,2.3016e+00,8.0266e+00
6.6985e-04,8.4330e+00,2.3016e+00,7.9956e+00
6.1816e-02,8.8696e+00,2.3016e+00,8.0247e+00
1.1377e-02,8.0575e+00,2.3016e+00,8.0238e+00
3.3549e-04,9.3918e+00,2.3016e+00,8.0076e+00
7.0016e-03,6.4502e+00,2.3016e+00,8.0287e+00
4.7528e-04,9.2768e+00,2.3016e+00,8.0173e+00
6.3003e-04,7.8401e+00,2.3016e+00,8.0159e+00
1.6896e-03,7.4302e+00,2.3017e+00,8.0392e+00
1.5108e-04,1.0177e+01,2.3017e+00,8.0320e+00
3.9059e-02,8.8310e+00,2.3017e+00,8.0347e+00
2.1612e-04,9.9872e+00,2.3016e+00,8.0203e+00
5.8999e-03,8.6505e+00,2.3015e+00,7.9657e+00
5.6615e-02,9.5860e+00,2.3017e+00,8.0324e+00
7.0764e-04,8.6434e+00,2.3015e+00,7.9717e+00
6.5924e-03,7.6270e+00,2.3016e+00,8.0299e+00
2.3469e-04,9.8735e+00,2.3016e+00,8.0212e+00
1.7167e-03,8.5628e+00,2.3016e+00,8.0179e+00
8.2577e-04,8.5899e+00,2.3016e+00,8.0299e+00
3.8435e-04,8.4050e+00,2.3016e+00,8.0160e+00
3.4131e-04,9.0692e+00,2.3016e+00,8.0135e+00
1.6803e-02,9.6481e+00,2.3016e+00,8.0112e+00
1.0073e-03,7.9538e+00,2.3016e+00,7.9845e+00
6.2657e-04,9.0848e+00,2.3016e+00,8.0204e+00
9.7610e-04,8.6394e+00,2.3016e+00,8.0199e+00
5.6502e-04,8.2104e+00,2.3017e+00,8.0322e+00
9.0960e-04,8.7193e+00,2.3017e+00,8.0317e+00
4.0505e-04,9.3560e+00,2.3016e+00,8.0162e+00
6.2046e-04,9.4264e+00,2.3016e+00,8.0036e+00
7.9394e-05,1.0501e+01,2.3016e+00,8.0285e+00
3.9904e-04,8.9980e+00,2.3017e+00,8.0386e+00
2.8147e-04,9.4506e+00,2.3016e+00,8.0247e+00
3.7513e-02,9.1545e+00,2.3016e+00,8.0052e+00
4.5727e-05,1.0876e+01,2.3016e+00,8.0278e+00
1.2609e-02,7.7074e+00,2.3016e+00,8.0265e+00
4.5182e-05,1.1000e+01,2.3016e+00,8.0187e+00
6.3082e-04,9.0815e+00,2.3016e+00,7.9826e+00
5.0158e-04,8.5942e+00,2.3015e+00,7.9645e+00
5.9906e-02,9.7257e+00,2.3016e+00,8.0224e+00
