# GLoss,DLoss,KLDivergence,RevKLDivergence
1.1657e-03,9.5912e+00,2.3014e+00,7.9326e+00
2.1368e-04,9.3404e+00,2.3017e+00,8.0400e+00
7.6087e-05,1.0249e+01,2.3016e+00,8.0275e+00
3.8557e-04,9.5696e+00,2.3016e+00,8.0281e+00
3.4574e-04,9.5659e+00,2.3016e+00,8.0188e+00
2.7956e-04,1.0095e+01,2.3014e+00,7.9369e+00
1.2995e-03,7.7346e+00,2.3016e+00,8.0246e+00
1.9565e-04,1.1161e+01,2.3015e+00,7.9729e+00
5.6697e-02,8.9095e+00,2.3012e+00,7.8771e+00
1.1514e-03,8.2599e+00,2.3016e+00,8.0247e+00
1.0387e-04,1.0515e+01,2.3016e+00,8.0296e+00
3.4579e-04,9.1994e+00,2.3016e+00,8.0128e+00
1.6363e-04,9.7483e+00,2.3016e+00,8.0145e+00
1.2432e-03,8.5327e+00,2.3016e+00,7.9993e+00
2.3957e-04,9.1749e+00,2.3016e+00,8.0153e+00
6.1414e-02,8.7189e+00,2.3017e+00,8.0370e+00
8.3182e-05,1.1071e+01,2.3016e+00,8.0014e+00
1.8234e-04,1.0155e+01,2.3016e+00,7.9964e+00
7.0915e-04,8.6184e+00,2.3015e+00,7.9747e+00
4.7333e-04,8.6803e+00,2.3016e+00,8.0205e+00
6.5774e-02,9.8505e+00,2.3016e+00,8.0110e+00
7.1667e-04,8.5219e+00,2.3015e+00,7.9526e+00
3.1899e-04,9.2322e+00,2.3016e+00,8.0028e+00
4.5157e-04,8.4568e+00,2.3016e+00,8.0047e+00
4.9573e-04,9.2807e+00,2.3016e+00,8.0239e+00
2.8712e-03,8.3553e+00,2.3016e+00,8.0114e+00
1.7690e-03,8.3261e+00,2.3016e+00,8.0294e+00
5.3311e-04,9.4303e+00,2.3015e+00,7.9564e+00
2.5553e-03,1.0256e+01,2.3016e+00,8.0187e+00
2.8851e-04,1.0117e+01,2.3017e+00,8.0356e+00
4.1045e-04,9.1100e+00,2.3016e+00,8.0056e+00
1.5075e-03,7.4126e+00,2.3016e+00,8.0098e+00
1.4432e-04,1.0034e+01,2.3016e+00,8.0133e+00
2.7756e-04,9.7232e+00,2.3016e+00,8.0118e+00
3.0894e-04,9.1752e+00,2.3016e+00,8.0106e+00
5.5495e-04,9.6874e+00,2.3016e+00,8.0005e+00
1.4287e-03,9.1420e+00,2.3016e+00,7.9931e+00
2.3216e-04,9.2702e+00,2.3016e+00,8.0005e+00
2.3944e-03,8.2998e+00,2.3017e+00,8.0351e+00
2.3149e-03,9.3360e+00,2.3016e+00,7.9933e+00
8.5688e-05,1.0262e+01,2.3016e+00,7.9988e+00
1.9948e-04,9.3564e+00,2.3016e+00,8.0117e+00
1.5525e-04,1.0321e+01,2.3016e+00,8.0158e+00
6.6063e-05,1.0925e+01,2.3016e+00,8.0131e+00
4.3096e-04,8.9848e+00,2.3016e+00,8.0124e+00
9.4744e-04,8.8049e+00,2.3016e+00,8.0260e+00
1.5811e-04,1.0214e+01,2.3016e+00,7.9990e+00
1.8107e-04,9.6795e+00,2.3016e+00,8.0268e+00
1.0040e-04,1.0540e+01,2.3016e+00,8.0223e+00
1.7304e-03,1.0719e+01,2.3017e+00,8.0300e+00
2.1906e-03,9.3722e+00,2.3016e+00,8.0206e+00
8.4870e-04,9.5554e+00,2.3016e+00,8.0265e+00
1.4397e-03,8.6190e+00,2.3016e+00,8.0218e+00
7.6787e-04,8.2546e+00,2.3016e+00,8.0285e+00
4.6133e-02,9.6213e+00,2.3017e+00,8.0336e+00
5.2876e-04,8.9163e+00,2.3016e+00,8.0277e+00
4.6751e-03,8.6508e+00,2.3016e+00,8.0186e+00
1.0429e-04,9.7275e+00,2.3016e+00,8.0103e+00
3.2617e-04,9.6961e+00,2.3017e+00,8.0362e+00
3.5432e-04,9.3507e+00,2.3017e+00,8.0378e+00
1.7478e-04,1.0045e+01,2.3017e+00,8.0342e+00
4.7995e-04,8.7039e+00,2.3017e+00,8.0398e+00
9.4545e-05,1.1069e+01,2.3017e+00,8.0309e+00
2.3462e-03,9.0866e+00,2.3016e+00,8.0169e+00
2.8385e-04,9.7762e+00,2.3017e+00,8.0392e+00
9.1229e-05,1.0185e+01,2.3016e+00,8.0254e+00
4.1966e-04,9.5151e+00,2.3017e+00,8.0325e+00
1.2728e-04,1.0012e+01,2.3017e+00,8.0396e+00
5.9499e-05,1.0317e+01,2.3016e+00,8.0127e+00
2.6026e-04,9.5781e+00,2.3016e+00,8.0204e+00
1.9854e-04,9.4087e+00,2.3017e+00,8.0332e+00
5.9660e-04,9.2197e+00,2.3016e+00,8.0163e+00
2.6124e-04,1.0599e+01,2.3016e+00,8.0209e+00
7.8647e-05,1.0553e+01,2.3017e+00,8.0316e+00
7.1284e-05,1.0460e+01,2.3016e+00,8.0225e+00
2.0559e-04,9.5152e+00,2.3016e+00,8.0281e+00
5.3397e-05,1.0901e+01,2.3017e+00,8.0322e+00
1.8186e-04,9.7387e+00,2.3017e+00,8.0337e+00
1.0158e-03,8.4707e+00,2.3017e+00,8.0340e+00
2.7516e-02,1.0042e+01,2.3016e+00,8.0290e+00
6.2713e-04,8.8463e+00,2.3017e+00,8.0387e+00
2.2949e-04,9.3329e+00,2.3017e+00,8.0336e+00
3.5757e-04,8.9287e+00,2.3017e+00,8.0392e+00
9.5693e-05,1.0203e+01,2.3017e+00,8.0319e+00
1.2931e-04,1.0002e+01,2.3017e+00,8.0369e+00
8.1092e-05,9.9045e+00,2.3017e+00,8.0357e+00
4.3697e-05,1.0718e+01,2.3017e+00,8.0342e+00
5.4878e-04,9.4148e+00,2.3016e+00,8.0185e+00
9.5897e-05,1.0040e+01,2.3017e+00,8.0323e+00
1.4127e-04,1.0585e+01,2.3017e+00,8.0358e+00
3.2457e-04,9.4725e+00,2.3017e+00,8.0390e+00
5.2568e-04,9.4489e+00,2.3016e+00,8.0249e+00
8.7474e-04,8.3374e+00,2.3017e+00,8.0334e+00
1.3153e-04,9.7430e+00,2.3017e+00,8.0319e+00
4.4721e-04,9.2609e+00,2.3016e+00,8.0042e+00
2.0401e-04,9.4658e+00,2.3017e+00,8.0388e+00
5.0497e-05,1.1098e+01,2.3016e+00,8.0142e+00
3.9305e-04,9.0816e+00,2.3017e+00,8.0307e+00
4.5232e-03,8.1807e+00,2.3017e+00,8.0373e+00
3.5161e-04,9.5085e+00,2.3016e+00,8.0217e+00
9.6144e-04,8.9156e+00,2.3016e+00,8.0283e+00
3.7344e-04,8.7457e+00,2.3017e+00,8.0322e+00
4.1533e-03,8.4517e+00,2.3016e+00,8.0241e+00
3.5520e-04,9.3602e+00,2.3016e+00,8.0251e+00
4.0114e-04,8.8557e+00,2.3016e+00,8.0294e+00
1.5642e-03,7.8571e+00,2.3016e+00,8.0041e+00
1.2112e-04,9.8150e+00,2.3016e+00,7.9937e+00
1.5163e-04,9.9363e+00,2.3017e+00,8.0302e+00
1.4326e-03,7.8136e+00,2.3017e+00,8.0328e+00
2.6092e-04,1.0007e+01,2.3016e+00,8.0275e+00
2.0740e-04,1.0054e+01,2.3016e+00,8.0223e+00
3.9167e-04,8.9694e+00,2.3017e+00,8.0342e+00
1.3197e-03,8.8167e+00,2.3017e+00,8.0330e+00
3.6931e-04,9.7844e+00,2.3016e+00,8.0271e+00
2.9633e-04,9.4440e+00,2.3016e+00,8.0152e+00
3.0393e-04,1.0033e+01,2.3016e+00,8.0170e+00
3.9473e-04,9.0999e+00,2.3017e+00,8.0314e+00
1.5210e-04,9.4821e+00,2.3017e+00,8.0322e+00
1.3522e-04,1.0128e+01,2.3016e+00,8.0169e+00
7.7328e-05,1.0664e+01,2.3016e+00,8.0141e+00
9.2923e-05,1.0363e+01,2.3017e+00,8.0345e+00
6.8249e-04,8.5892e+00,2.3017e+00,8.0318e+00
1.0730e-04,9.7231e+00,2.3016e+00,8.0259e+00
5.3141e-04,8.7015e+00,2.3016e+00,8.0141e+00
3.9777e-04,8.3722e+00,2.3016e+00,8.0290e+00
1.1461e-04,1.0123e+01,2.3017e+00,8.0332e+00
3.7736e-04,8.7770e+00,2.3017e+00,8.0326e+00
5.5309e-04,9.0606e+00,2.3016e+00,8.0275e+00
2.4772e-04,1.0425e+01,2.3015e+00,7.9647e+00
1.0945e-04,1.0233e+01,2.3017e+00,8.0424e+00
3.6773e-03,8.0298e+00,2.3016e+00,8.0283e+00
9.9348e-05,9.8668e+00,2.3016e+00,8.0217e+00
5.3523e-04,9.2835e+00,2.3016e+00,8.0215e+00
1.0000e-03,8.5984e+00,2.3016e+00,8.0142e+00
1.0842e-03,8.9732e+00,2.3017e+00,8.0374e+00
1.0191e-03,9.4918e+00,2.3016e+00,8.0269e+00
1.1635e-04,9.6154e+00,2.3016e+00,8.0199e+00
1.3797e-01,9.1932e+00,2.3016e+00,7.9926e+00
4.3000e-04,8.4894e+00,2.3016e+00,8.0215e+00
1.3087e-04,9.7238e+00,2.3016e+00,8.0206e+00
8.9449e-05,1.0233e+01,2.3016e+00,8.0233e+00
2.4302e-04,1.0295e+01,2.3016e+00,7.9996e+00
1.6892e-04,9.0671e+00,2.3016e+00,8.0052e+00
1.3478e-04,9.4957e+00,2.3016e+00,8.0269e+00
1.7079e-04,9.2609e+00,2.3016e+00,8.0292e+00
7.8204e-05,1.0585e+01,2.3017e+00,8.0323e+00
8.4074e-05,9.6902e+00,2.3016e+00,7.9950e+00
7.6196e-05,9.9730e+00,2.3016e+00,8.0142e+00
8.7589e-05,1.0144e+01,2.3016e+00,8.0193e+00
2.2721e-04,9.3214e+00,2.3016e+00,8.0185e+00
2.1439e-04,9.2572e+00,2.3017e+00,8.0303e+00
5.6334e-04,8.1183e+00,2.3016e+00,8.0036e+00
9.3769e-04,8.3053e+00,2.3016e+00,8.0125e+00
1.2482e-04,9.7412e+00,2.3016e+00,8.0206e+00
1.9383e-04,8.9359e+00,2.3016e+00,8.0116e+00
3.9180e-04,9.2424e+00,2.3017e+00,8.0326e+00
2.3902e-04,8.7383e+00,2.3016e+00,8.0128e+00
2.7524e-04,9.1431e+00,2.3016e+00,8.0170e+00
5.1194e-04,8.2333e+00,2.3017e+00,8.0311e+00
1.8051e-04,9.5636e+00,2.3016e+00,8.0240e+00
4.8298e-05,1.0435e+01,2.3016e+00,8.0198e+00
1.0846e-03,7.9161e+00,2.3016e+00,8.0075e+00
1.5712e-04,9.3209e+00,2.3016e+00,8.0192e+00
4.9897e-05,1.0533e+01,2.3016e+00,8.0190e+00
7.8056e-05,9.9988e+00,2.3016e+00,8.0142e+00
8.7518e-05,9.9420e+00,2.3016e+00,8.0081e+00
2.4555e-04,8.8803e+00,2.3016e+00,8.0003e+00
2.3003e-04,9.0749e+00,2.3016e+00,8.0187e+00
9.5791e-05,9.9485e+00,2.3016e+00,7.9787e+00
7.6962e-04,7.5421e+00,2.3016e+00,8.0019e+00
1.2247e-03,8.4568e+00,2.3016e+00,8.0212e+00
6.9727e-04,8.6631e+00,2.3017e+00,8.0306e+00
3.6779e-04,8.5052e+00,2.3016e+00,7.9989e+00
5.4826e-05,1.0144e+01,2.3016e+00,8.0204e+00
1.7126e-04,9.4303e+00,2.3016e+00,8.0143e+00
1.0204e-04,9.4300e+00,2.3016e+00,7.9983e+00
3.3915e-04,8.6253e+00,2.3016e+00,7.9832e+00
2.9932e-05,1.0772e+01,2.3016e+00,8.0087e+00
5.1868e-04,8.7503e+00,2.3017e+00,8.0292e+00
2.2632e-04,8.9079e+00,2.3016e+00,8.0218e+00
2.4304e-04,9.1995e+00,2.3016e+00,8.0109e+00
6.4084e-02,9.0420e+00,2.3016e+00,8.0260e+00
1.5670e-04,9.2292e+00,2.3016e+00,8.0284e+00
7.8581e-05,9.9101e+00,2.3016e+00,8.0262e+00
2.6240e-04,9.0106e+00,2.3016e+00,7.9972e+00
1.9667e-03,8.5475e+00,2.3016e+00,8.0074e+00
4.2534e-05,1.0580e+01,2.3016e+00,7.9769e+00
1.4350e-04,9.4801e+00,2.3016e+00,7.9976e+00
7.7270e-05,9.8448e+00,2.3016e+00,8.0100e+00
2.3979e-04,9.5064e+00,2.3016e+00,8.0283e+00
1.3203e-03,7.6406e+00,2.3016e+00,8.0093e+00
2.9807e-04,8.5848e+00,2.3016e+00,7.9951e+00
2.4909e-04,8.8393e+00,2.3016e+00,8.0282e+00
1.6794e-04,9.4347e+00,2.3016e+00,8.0177e+00
6.1872e-05,1.0184e+01,2.3016e+00,8.0039e+00
3.6133e-04,9.2931e+00,2.3016e+00,8.0079e+00
1.1055e-04,9.3921e+00,2.3016e+00,8.0203e+00
5.8345e-04,8.6180e+00,2.3017e+00,8.0335e+00
4.1313e-04,8.6980e+00,2.3016e+00,7.9755e+00
3.7614e-04,8.6504e+00,2.3015e+00,7.9728e+00
8.3649e-04,7.6992e+00,2.3017e+00,8.0423e+00
7.7169e-04,7.7971e+00,2.3017e+00,8.0303e+00
1.3222e-04,9.6547e+00,2.3016e+00,7.9971e+00
2.1826e-04,9.1865e+00,2.3016e+00,8.0200e+00
4.2001e-04,8.2211e+00,2.3017e+00,8.0312e+00
5.9203e-02,8.9260e+00,2.3016e+00,8.0066e+00
2.8210e-04,8.7979e+00,2.3016e+00,8.0041e+00
3.4025e-04,8.6166e+00,2.3016e+00,7.9896e+00
8.9867e-05,9.6931e+00,2.3016e+00,8.0067e+00
9.1542e-04,8.4314e+00,2.3017e+00,8.0331e+00
5.1139e-04,8.1202e+00,2.3017e+00,8.0410e+00
1.4646e-04,9.4503e+00,2.3016e+00,8.0229e+00
7.3131e-04,8.9239e+00,2.3016e+00,8.0283e+00
1.5953e-04,9.7543e+00,2.3016e+00,8.0214e+00
2.8915e-04,9.4113e+00,2.3015e+00,7.9748e+00
2.5099e-04,9.3472e+00,2.3016e+00,8.0054e+00
3.7109e-04,8.2182e+00,2.3016e+00,7.9899e+00
3.1557e-04,8.5744e+00,2.3016e+00,7.9885e+00
1.0836e-04,9.4766e+00,2.3016e+00,8.0174e+00
1.0233e-03,8.5142e+00,2.3017e+00,8.0317e+00
2.1663e-04,9.5154e+00,2.3016e+00,7.9962e+00
6.3636e-04,7.6240e+00,2.3016e+00,8.0249e+00
4.9689e-04,8.8068e+00,2.3016e+00,8.0280e+00
1.4759e-04,9.3095e+00,2.3016e+00,8.0131e+00
5.8591e-04,7.5799e+00,2.3017e+00,8.0318e+00
7.1819e-05,9.8991e+00,2.3016e+00,8.0110e+00
8.6673e-05,9.9134e+00,2.3016e+00,8.0287e+00
1.9213e-04,9.1909e+00,2.3016e+00,8.0177e+00
1.7203e-04,9.1276e+00,2.3016e+00,8.0216e+00
3.0985e-04,8.6805e+00,2.3016e+00,8.0245e+00
9.4751e-05,9.8764e+00,2.3017e+00,8.0334e+00
1.9144e-04,9.4508e+00,2.3016e+00,8.0111e+00
9.7076e-05,9.9156e+00,2.3017e+00,8.0415e+00
2.4455e-04,9.3031e+00,2.3017e+00,8.0309e+00
1.5939e-04,9.5210e+00,2.3017e+00,8.0331e+00
2.1953e-04,9.0984e+00,2.3017e+00,8.0321e+00
1.9099e-04,9.2249e+00,2.3017e+00,8.0317e+00
5.2254e-04,8.0195e+00,2.3016e+00,8.0224e+00
7.3203e-06,1.2605e+01,2.3016e+00,7.9868e+00
8.1535e-05,9.7030e+00,2.3016e+00,8.0077e+00
2.6793e-04,9.5325e+00,2.3016e+00,8.0216e+00
3.2782e-04,9.1177e+00,2.3016e+00,7.9994e+00
7.3961e-05,1.0155e+01,2.3016e+00,8.0280e+00
7.5031e-04,7.7154e+00,2.3017e+00,8.0328e+00
6.4616e-02,8.9311e+00,2.3016e+00,8.0101e+00
4.7828e-04,8.1512e+00,2.3016e+00,8.0168e+00
1.0805e-04,9.8579e+00,2.3016e+00,8.0238e+00
3.5533e-04,8.2085e+00,2.3016e+00,8.0155e+00
1.3717e-04,9.1278e+00,2.3016e+00,7.9828e+00
4.3143e-04,8.1892e+00,2.3017e+00,8.0333e+00
2.3067e-04,8.6151e+00,2.3016e+00,8.0274e+00
